semana,tarefa_num,nome_tarefa,grande_area
1,1,Medicina de Família e Comunidade,Preventiva
1,2,Atenção Primária à Saúde,Preventiva
1,3,Saúde do idoso,Preventiva
1,4,Urgências Abdominais - Abdome Agudo,Cirurgia
1,5,Abdome Agudo Inflamatório - Apendicite Aguda,Cirurgia
1,6,Abdome Agudo Inflamatório - Colecistite e Colangite Aguda,Cirurgia
1,7,Abdome Agudo Inflamatório - Diverticulite Aguda,Cirurgia
1,8,Pancreatite Aguda e Crônica (Pancreatites),Cirurgia
2,1,Abdome Agudo Vascular,Cirurgia
2,2,Abdome Agudo Hemorrágico,Cirurgia
2,3,Abdome Agudo Perfurativo,Cirurgia
2,4,Abdome Agudo Obstrutivo,Cirurgia
2,5,Vesícula e Vias Biliares,Cirurgia
2,6,Abdome agudo em ginecologia,Cirurgia
2,7,Imunizações,Pediatria
2,8,Ética Médica,Preventiva
2,9,Bases de saúde do trabalhador (SOMENTE ACIDENTE DE TRABALHO),Preventiva
3,1,Ciclo Menstrual,Ginecologia
3,2,Amenorreia,Ginecologia
3,3,Sangramento uterino anormal,Ginecologia
3,4,Miomatose uterina,Ginecologia
3,5,Síndrome dos Ovários Policísticos,Ginecologia
3,6,Endometriose,Ginecologia
3,7,Adenomiose,Ginecologia
3,8,Processo Saúde- Doença,Preventiva
3,9,Vigilância em Saúde,Preventiva
3,10,Sistemas de Informação em Saúde,Preventiva
4,1,Modificações fisiológicas da gestação,Obstetrícia
4,2,Pré-Natal,Obstetrícia
4,3,Gestação múltipla,Obstetrícia
4,4,Aloimunização Materna e Doença Hemolítica Perinatal,Obstetrícia
4,5,"Trauma - Avaliação Inicial, Vias Aéreas e Trauma Torácico",Cirurgia
4,6,Trauma Abdominal e pélvico,Cirurgia
4,7,Trauma - Choque,Cirurgia
4,8,Queimaduras e Trauma Elétrico,Cirurgia
5,1,"Hipertensão Arterial Sistêmica (Parte 1): Diagnóstico, Classificação, Avaliação Clínico- laboratorial e Estratificação de Risco Cardiovascular",Cardiologia
5,2,Hipertensão Arterial Sistêmica (Parte 2): Tratamento,Cardiologia
5,3,Hipertensão Arterial Sistêmica (Parte 3): Secundária e Crise Hipertensiva,Cardiologia
5,4,"Insuficiência Cardíaca (Parte 1): Classificação, Fisiopatologia, Diagnóstico e Exames Complementares",Cardiologia
5,5,Insuficiência Cardíaca (Parte 2): Tratamento,Cardiologia
5,6,Insuficiência Cardíaca Aguda,Cardiologia
5,7,Choque,Cardiologia
5,8,Crescimento,Pediatria
5,9,Desenvolvimento Neuropsicomotor (DNPM),Pediatria
5,10,Aleitamento materno,Pediatria
5,11,Puberdade,Pediatria
5,12,Obesidade infantil,Pediatria
5,13,Tópicos em pediatria,Pediatria
6,1,Temas Gerais em Cirurgia,Cirurgia
6,2,Cicatrização de Feridas,Cirurgia
6,3,Medicina Perioperatória,Cirurgia
6,4,Complicações Pós- Operatórias,Cirurgia
6,5,Resposta Endocrinometabólica ao Trauma,Cirurgia
6,6,Pesquisa Epidemiológica e Medidas de Associação,Preventiva
6,7,Testes Diagnósticos,Preventiva
7,1,Vulvovaginites,Ginecologia
7,2,Úlceras Genitais,Ginecologia
